User-agent: *
Allow: /
Allow: /about
Allow: /safety
Allow: /faq
Allow: /contact
Allow: /terms
Allow: /privacy

# Block authenticated/private pages
Disallow: /login
Disallow: /verify-otp
Disallow: /onboarding
Disallow: /dashboard
Disallow: /my-profile
Disallow: /discover
Disallow: /search
Disallow: /profiles/
Disallow: /interests
Disallow: /shortlist
Disallow: /chats
Disallow: /settings
Disallow: /notifications
Disallow: /who-viewed-me
Disallow: /plans
Disallow: /payment/

Sitemap: https://theworldtamilmatrimony.com/sitemap.xml
